id,producto_id,url,orden,created_at
1,355,https://afoxqoopexnpuclbzogb.supabase.co/storage/v1/object/public/fotos/1779054505590-gr66pjuije6.JPG,0,2026-05-17 21:48:28.079885+00
2,355,https://afoxqoopexnpuclbzogb.supabase.co/storage/v1/object/public/fotos/1779054515107-x40xn793vk.JPG,0,2026-05-17 21:48:37.919584+00
4,356,https://afoxqoopexnpuclbzogb.supabase.co/storage/v1/object/public/fotos/1779055011774-dn9qkaijdge.JPG,0,2026-05-17 21:56:54.292016+00
5,357,https://afoxqoopexnpuclbzogb.supabase.co/storage/v1/object/public/fotos/1779055267192-qb85ifxhd09.JPG,0,2026-05-17 22:01:08.746476+00
6,358,https://afoxqoopexnpuclbzogb.supabase.co/storage/v1/object/public/fotos/1779055970665-8lmvnbaj0ac.JPG,0,2026-05-17 22:15:00.1588+00
7,358,https://afoxqoopexnpuclbzogb.supabase.co/storage/v1/object/public/fotos/1779055974845-z8duiz81sd.JPG,0,2026-05-17 22:15:00.158935+00
8,359,https://afoxqoopexnpuclbzogb.supabase.co/storage/v1/object/public/fotos/1779056219515-hnbmbhzhbdw.JPG,0,2026-05-17 22:18:06.976554+00
9,359,https://afoxqoopexnpuclbzogb.supabase.co/storage/v1/object/public/fotos/1779056223383-wq28wu5c6pd.JPG,0,2026-05-17 22:18:06.979695+00
10,359,https://afoxqoopexnpuclbzogb.supabase.co/storage/v1/object/public/fotos/1779056226943-s9zle1lbvrn.JPG,0,2026-05-17 22:18:06.980361+00
11,360,https://afoxqoopexnpuclbzogb.supabase.co/storage/v1/object/public/fotos/1779056464376-ts9ozzz506r.JPG,0,2026-05-17 22:22:09.444435+00
12,360,https://afoxqoopexnpuclbzogb.supabase.co/storage/v1/object/public/fotos/1779056467003-albzd7g74aq.JPG,0,2026-05-17 22:22:09.449782+00
13,360,https://afoxqoopexnpuclbzogb.supabase.co/storage/v1/object/public/fotos/1779056461070-cl3tif89sqb.JPG,0,2026-05-17 22:22:09.456464+00
14,361,https://afoxqoopexnpuclbzogb.supabase.co/storage/v1/object/public/fotos/1779056754791-fqbnnicqkfe.JPG,0,2026-05-17 22:29:18.803386+00
15,361,https://afoxqoopexnpuclbzogb.supabase.co/storage/v1/object/public/fotos/1779056722363-i17gk5j0sv.JPG,0,2026-05-17 22:29:18.803895+00
16,361,https://afoxqoopexnpuclbzogb.supabase.co/storage/v1/object/public/fotos/1779056728017-qa8d8a8kce.JPG,0,2026-05-17 22:29:18.807439+00
17,362,https://afoxqoopexnpuclbzogb.supabase.co/storage/v1/object/public/fotos/1779057173313-domxmwz6qyp.JPG,0,2026-05-17 22:33:37.262472+00
